,V1
1,6.385116753
2,6.6425372
3,798.7941119
4,691.038399
5,46.829582
6,44.66735265
7,16.96702441
8,16.5385281
9,7.023908815
10,6.827056046
11,32.40738104
12,44.20624762
13,19.36895095
14,20.87744295
15,14.91772876
16,36.21160625
17,141.9638639
18,10.53574928
19,10.54988652
20,10.98437994
21,6.609696813
22,1148.342034
23,10.79486678
24,16.40622865
25,584.9043697
26,39.52595947
27,22.64576353
28,12.56525237
29,12.82598569
30,13.12759426
31,16.99865416
32,10.68135705
33,10.29804938
34,7.238249597
35,15.67521552
36,8.445181271
37,7.926165044
38,7.07713785
39,9.09451748
40,8.16803916
41,8.296068402
42,11.65333532
43,9.744185656
44,31.50729149
45,18.92855859
46,13.82695944
47,15.05974701
48,41.56068545
49,11.81554185
50,14.65035901
51,13.75152596
52,36.46235046
53,28.29996071
54,27.85059141
55,33.80252315
56,26.51140205
57,26.42534792
58,22.53848309
59,24.93961446
60,29.68241318
61,124.8713563
62,37.49827332
63,26.60568621
64,30.8872995
65,43.10131169
66,31.39224132
67,34.91076101
68,721.8140435
69,33.14899445
70,40.2633717
71,1079.355625
72,1081.399745
73,31.05195694
74,622.6604922
75,105.1534005
76,103.815432
77,160.4677357
78,14.01508305
79,14.0218712
80,188.633152
81,797.6749782
82,789.2942416
83,85.40173974
84,25.68351703
85,82.17763548
86,18.81979398
87,16.75028295
88,109.6091145
89,19.38330999
90,27.25198301
91,38.45965895
92,25.66223484
93,29.17677215
94,28.48799143
95,29.45606653
96,3.279866976
97,32.39191738
98,20.65988599
99,739.6231997
100,125.8280926
101,130.2973959
102,33.18619981
103,98.80938628
104,25.84889152
105,647.3561182
106,14.2887486
107,23.75176113
108,12.19996487
109,460.8422735
110,15.53759535
111,16.14041431
112,23.82028476
113,22.38807608
114,27.07157249
115,19.63017316
116,31.73679693
117,25.34057015
118,23.90516773
119,26.03719197
120,18.81410391
121,642.8621161
122,34.58770468
123,17.53735001
124,15.22888043
125,16.76460961
126,22.50323166
127,33.04888598
128,19.59942294
129,23.63573399
130,16.58365109
131,4.45716865
132,9.273204345
133,32.18760268
134,12.0604103
135,18.43175817
136,19.01131469
137,5.198284127
138,5.765736691
139,19.33644821
140,22.28371059
141,43.7164601
142,39.58627885
143,12.46686724
144,14.33638992
145,11.32494424
146,12.67019577
147,6.526264558
148,0
149,9.908726188
150,19.99001614
151,21.5619103
152,14.87906445
153,12.49682041
154,25.28508809
155,23.78218148
156,10.10122155
157,7.704440218
158,32.23301392
159,37.01686135
160,22.12167168
161,8.288442658
162,6.366165414
163,7.739155217
164,9.627363905
165,11.00882251
166,14.7081148
167,12.55958251
168,13.0567027
169,24.08686452
170,10.79941502
171,9.226329605
172,12.14555182
173,16.26953932
174,19.58148949
175,45.80951365
176,9.665879223
177,19.30834709
178,21.41246117
179,54.30306572
180,21.6474243
181,22.25710243
182,17.86851596
183,19.31628831
184,14.25787173
185,10.79585939
186,9.811031445
187,81.65367558
188,4.594355187
189,83.32350618
190,7.285319349
191,17.16320495
192,8.553912906
193,10.16371631
194,109.4439654
195,60.28343244
196,125.7760751
197,5.33118202
198,80.94318546
199,21.2277983
200,16.92528204
201,73.27734911
202,43.70766199
203,15.06551758
204,35.59673508
205,21.14019551
206,18.37537685
207,71.52654195
208,75.87365793
209,74.90903603
210,74.37724672
211,11.07510164
212,12.88499888
213,231.3352101
214,58.23556515
215,56.90028343
216,166.6709469
217,167.2391041
218,172.1030377
219,168.6038384
220,167.9040953
221,61.4943936
222,171.126137
223,72.6538346
224,21.63954459
225,86.0802867
226,73.0760629
227,71.46460041
228,93.87453879
229,58.86504794
230,264.796496
231,11.40295361
232,14.08217407
233,30.52198509
234,70.21947537
235,9.84455706
236,13.16336847
237,11.3712362
238,11.68918011
239,12.34553809
240,12.33730136
241,14.72713717
242,14.23356719
243,13.93102948
244,12.43272589
245,11.39115064
246,11.4001562
247,18.99509628
248,15.8806631
249,125.1241598
250,17.40203945
251,16.47781967
252,13.3683934
253,17.72458278
254,14.12292006
255,41.80091683
256,55.56821382
257,54.19116589
258,56.40329215
259,21.01795341
260,20.46276003
261,20.66912197
262,20.50647574
263,21.84614576
264,20.13310725
265,20.32065723
266,21.09834337
267,20.74659964
268,21.64577591
269,20.37224922
270,21.25091937
271,20.76243634
272,20.07405181
273,20.96137443
274,20.78301179
275,20.71766287
276,21.30883171
277,20.4033534
278,125.9457363
279,109.7046482
280,21.47226147
281,53.42670865
282,52.24906348
283,26.25721753
284,100.6894297
285,52.99795668
286,169.8429249
287,80.29580999
288,2.127142241
289,3.821982964
290,1.389609378
291,3.239375638
292,3.474875727
293,9.862834438
294,1.72017753
295,3.609237336
296,3.201783203
297,6.236064771
298,4.200023113
299,28.29451748
300,11.183081
301,88.16696782
302,17.76741713
303,25.23778465
304,1.327395107
305,5.144338892
306,75.8912325
307,12.39410723
308,1.999642449
309,5.337590847
310,7.917885462
311,29.78527543
312,3.316998158
313,6.834687106
314,3.339155564
315,9.522222641
316,19.73499957
317,1.949651983
318,5.284473084
319,9.171077069
320,8.327276005
321,72.17825944
322,115.7735212
323,7.096728886
324,8.777206855
325,5.044512857
326,20.40489546
327,96.1013495
328,85.15218028
329,9.529752237
330,11.28616462
331,11.77605412
332,16.27834796
333,11.13426576
334,7.720689169
335,11.78544485
336,5.43891034
337,6.141029642
338,12.60060204
339,9.321208117
340,10.41552452
341,6.591588156
342,24.01760463
343,51.42493016
344,233.6515172
345,216.9197194
346,15.67913656
347,13.91449243
348,95.28245744
349,14.42652122
350,17.21036858
351,14.5698283
352,14.54805978
353,14.89042825
354,20.92998117
355,4.729248962
356,17.1773483
357,9.504445288
358,19.18011769
359,5.95463406
360,18.45472138
361,7.253354088
362,10.02310327
363,29.63788426
364,18.30336618
365,14.28439749
366,15.00106156
367,13.88115494
368,14.30807836
369,21.36188122
370,12.35658864
371,25.63028475
372,15.14763485
373,27.12608415
374,21.45154646
375,29.38466214
376,27.33647941
377,22.34872449
378,28.12407839
379,30.08336126
380,18.88717047
381,25.124104
382,12.33561252
383,149.0867571
384,11.31738219
385,13.45192095
386,11.61308908
387,123.2839413
388,18.58679693
389,16.67169417
390,14.78108217
391,21.01724408
392,40.12470932
393,15.86376057
394,12.73973718
395,13.75093081
396,12.45628494
397,15.90773479
398,15.82144495
399,16.13096274
400,22.84630939
401,22.00299072
402,22.12801152
403,21.46689779
404,25.70248488
405,20.26916162
406,6.711460645
407,22.54818064
408,7.081206938
409,14.48432353
410,18.35032594
411,11.76003037
412,10.35883383
413,5.659635146
414,11.8415157
415,11.0423949
416,8.683172008
417,14.87599102
418,13.71863361
419,15.1963499
420,7.788278444
421,13.24690391
422,14.19639394
423,7.72904118
424,10.28113621
425,20.32615477
426,19.27095226
427,10.59590845
428,37.47151806
429,19.17955727
430,10.98650883
431,11.75130932
432,17.30554359
433,18.56236728
434,11.33716932
435,107.6176352
436,16.90018127
437,15.03999108
438,26.4899835
439,13.69204024
440,21.45018398
441,15.97891659
442,26.47366856
443,29.24154944
444,24.47197372
445,11.46524756
446,28.0404684
447,27.26626936
448,22.43654628
449,14.18169519
450,16.60676892
451,16.26036384
452,21.73648746
453,31.51634108
454,24.48324187
455,26.25899084
456,16.31225686
457,13.90479488
458,9.92324056
459,13.53386983
460,10.76575078
461,6.393593052
462,8.020813283
463,6.608994294
464,15.49454899
465,14.42887892
466,7.16798252
467,10.89529181
468,26.06830396
469,21.5667839
470,9.575584819
471,12.54324706
472,9.552927619
473,10.07517538
474,9.19740198
475,7.752337369
476,12.58134751
477,15.25715754
478,49.98575976
479,11.22874303
480,8.429100579
481,20.27051166
482,8.510469797
483,6.210057932
484,9.99027408
